證券代號,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
0050,2832064,986,234740002,82.9,83.0,82.7,82.85,0.1,82.85,131,82.9,18,0.0
0051,18000,7,571930,31.79,31.79,31.7,31.7,0.11,31.72,50,31.8,1,0.0
0052,3000,2,171300,57.1,57.1,57.1,57.1,0.0,57.0,1,57.3,1,0.0
0053,38282,7,1399294,36.56,36.57,36.55,36.55,0.12,36.49,50,36.83,8,0.0
0054,0,0,0,,,,,0.0,23.96,50,24.18,9,0.0
0055,63240,16,1051359,16.7,16.7,16.6,16.7,0.09,16.6,57,16.7,3,0.0
0056,513167,359,13326841,26.05,26.05,25.91,25.93,0.08,25.92,4,25.93,9,0.0
0057,2000,2,101850,50.9,50.95,50.9,50.95,0.35,50.7,1,51.0,20,0.0
0058,0,0,0,,,,,0.0,45.85,1,46.22,10,0.0
0059,1000,1,41300,41.3,41.3,41.3,41.3,0.22,41.05,1,41.43,1,0.0
0061,1208301,266,23459889,19.33,19.47,19.33,19.45,0.15,19.43,13,19.45,14,0.0
006203,1000,1,38490,38.49,38.49,38.49,38.49,0.22,38.36,20,38.52,20,0.0
006204,1371,4,72642,54.0,54.0,54.0,54.0,0.3,53.85,20,54.05,100,0.0
006205,2344157,596,77177820,32.91,33.05,32.81,32.94,0.13,32.92,1,32.94,23,0.0
006206,1013485,355,33755480,33.35,33.54,33.2,33.3,0.0,33.29,22,33.3,12,0.0
006207,723351,426,18109042,25.1,25.11,24.96,25.1,0.21,25.08,10,25.1,61,0.0
006208,999,6,47730,,,,,0.0,47.99,10,48.15,1,0.0
00625K,50000,2,357000,7.14,7.14,7.14,7.14,0.02,7.1,50,7.22,20,0.0
00631L,2169100,584,80119550,37.06,37.1,36.75,36.95,0.15,36.88,209,36.95,52,0.0
00632R,45500639,3864,582365839,12.77,12.83,12.77,12.8,0.03,12.8,355,12.81,1750,0.0
00633L,20540600,4189,1042126988,50.65,51.2,50.35,50.65,0.5,50.65,49,50.7,1577,0.0
00634R,1780000,115,11860030,6.65,6.68,6.65,6.66,0.03,6.66,88,6.67,3,0.0
00635U,206000,108,4174990,20.28,20.29,20.25,20.27,0.14,20.25,89,20.27,10,0.0
00636,3463168,848,76126046,21.92,22.07,21.9,21.97,0.08,21.96,28,21.97,66,0.0
00636K,100,1,750,7.5,7.5,7.5,7.5,0.01,7.46,20,7.55,20,0.0
00637L,91153100,10398,1752052410,19.2,19.38,19.07,19.13,0.16,19.13,1940,19.14,3,0.0
00638R,111000,36,1500690,13.55,13.56,13.49,13.51,0.09,13.53,1,13.56,93,0.0
00639,3337792,461,39514127,11.74,11.91,11.74,11.9,0.19,11.9,11,11.91,35,0.0
00640L,2453000,571,56053810,23.12,23.24,22.39,22.5,0.15,22.5,32,22.51,3,0.0
00641R,664000,136,10018000,14.99,15.25,14.92,15.22,0.04,15.18,51,15.22,69,0.0
00642U,2166433,551,39951682,18.48,18.5,18.4,18.44,0.27,18.43,10,18.44,234,0.0
00643,2964116,483,47266924,15.83,16.1,15.81,16.09,0.36,16.08,13,16.09,57,0.0
00643K,0,0,0,,,,,0.0,3.44,20,3.52,20,0.0
00645,702026,49,15414714,22.09,22.11,21.8,21.8,0.01,21.8,91,21.89,1,0.0
00646,27000,18,649400,24.02,24.08,24.02,24.05,0.13,24.06,1,24.08,1,0.0
00647L,166000,101,5315320,32.56,32.56,31.98,32.05,0.19,32.01,2,32.15,1,0.0
00648R,1414000,221,19039690,13.52,13.52,13.44,13.47,0.1,13.47,9,13.48,2,0.0
00649,117000,22,2538140,21.75,21.75,21.66,21.7,0.2,21.67,42,21.7,1,0.0
00650L,217000,97,8108460,36.8,37.5,36.8,37.5,0.93,37.4,10,37.5,4,0.0
00651R,546000,72,4480250,8.2,8.23,8.16,8.18,0.11,8.19,10,8.22,22,0.0
00652,67413,45,1526312,22.65,22.68,22.57,22.68,0.21,22.57,2,22.65,20,0.0
00653L,697000,231,19105930,27.34,27.53,27.2,27.35,0.35,27.35,5,27.37,80,0.0
00654R,176000,28,2692720,15.27,15.36,15.27,15.34,0.11,15.31,12,15.34,7,0.0
00655L,8585750,2311,322604670,37.45,37.9,37.26,37.5,0.4,37.48,14,37.5,7,0.0
00656R,80000,15,1004920,12.54,12.6,12.54,12.58,0.06,12.58,95,12.6,5,0.0
00657,574000,47,15140280,26.81,26.81,26.14,26.23,0.09,26.1,26,26.32,20,0.0
00657K,9800,6,89065,9.06,9.09,8.95,8.95,0.06,8.88,20,9.0,20,0.0
00658L,293000,95,9833710,33.8,34.03,32.59,32.7,0.36,32.7,57,32.74,4,0.0
00659R,740000,114,9938820,13.38,13.64,13.31,13.6,0.07,13.59,50,13.6,1,0.0
00660,14000,12,338960,24.23,24.25,24.17,24.17,0.19,24.17,2,24.23,2,0.0
00661,104000,14,2831560,27.5,27.5,27.0,27.09,0.26,26.76,10,27.1,50,0.0
00662,28967,19,814086,28.06,28.14,28.06,28.06,0.16,28.05,52,28.12,50,0.0
00663L,443000,62,15133140,34.39,34.39,34.05,34.15,0.13,34.15,99,34.2,100,0.0
00664R,1779000,252,25790190,14.48,14.53,14.47,14.51,0.03,14.5,20,14.51,104,0.0
00665L,1078000,249,37799960,34.69,35.4,34.67,35.11,0.49,35.1,30,35.13,100,0.0
00666R,266000,18,3370220,12.65,12.7,12.63,12.7,0.03,12.66,3,12.68,30,0.0
00667,46000,16,1091610,23.87,23.96,23.65,23.8,0.45,23.68,10,23.75,10,0.0
00668,44000,14,1119660,25.39,25.55,25.39,25.45,0.12,25.44,1,25.45,2,0.0
00668K,200,2,1743,8.75,8.75,8.68,8.68,0.05,8.54,50,8.83,100,0.0
00669R,616000,130,8476200,13.77,13.8,13.73,13.78,0.07,13.78,54,13.79,50,0.0
00670L,426000,72,13820390,32.45,32.6,32.36,32.36,0.27,32.36,38,32.37,3,0.0
00671R,336000,81,4931130,14.7,14.71,14.66,14.71,0.07,14.7,3,14.71,93,0.0
00672L,14813156,2928,295359813,20.0,20.05,19.82,19.92,0.64,19.91,62,19.92,350,0.0
00673R,4952000,683,81795130,16.49,16.58,16.47,16.55,0.28,16.54,211,16.55,15,0.0
00674R,46000,17,867600,18.85,18.88,18.85,18.86,0.11,18.86,10,18.89,50,0.0
00675L,515000,98,7615760,14.85,14.85,14.74,14.79,0.05,14.79,62,14.8,2,0.0
00676R,1804000,252,14174350,7.84,7.88,7.84,7.86,0.02,7.85,658,7.86,163,0.0
00677U,37144810,4722,293331926,7.88,7.98,7.83,7.95,0.26,7.94,85,7.95,31,0.0
00678,548448,69,11993673,21.77,21.94,21.77,21.88,0.13,21.87,50,21.88,2,0.0
00680L,1000,1,18390,18.39,18.39,18.39,18.39,0.07,18.44,20,18.49,10,0.0
00681R,14000,3,273480,19.5,19.54,19.5,19.54,0.0,19.51,4,19.54,25,0.0
00682U,20000,13,355960,17.84,17.84,17.78,17.79,0.09,17.78,3,17.79,3,0.0
00683L,1420000,342,22585620,15.89,15.94,15.89,15.9,0.18,15.9,7,15.91,2,0.0
00684R,5000,1,108400,21.68,21.68,21.68,21.68,0.0,21.57,5,21.68,5,0.0
00685L,18000,8,233580,12.96,13.02,12.96,12.96,0.06,12.94,160,12.95,3,0.0
00686R,215000,20,1842500,8.56,8.58,8.55,8.58,0.01,8.57,44,8.58,332,0.0
00688L,276000,10,5172620,18.72,18.75,18.71,18.75,0.09,18.75,15,18.78,20,0.0
00689R,200000,2,3950000,19.75,19.75,19.75,19.75,0.03,19.72,50,19.78,50,0.0
00690,517047,43,11332263,21.96,21.96,21.85,21.87,0.07,21.87,192,21.91,3,0.0
00691R,10000,1,171700,17.17,17.17,17.17,17.17,0.0,17.13,11,17.16,20,0.0
00692,651276,101,14001472,21.52,21.53,21.44,21.45,0.02,21.45,8,21.48,10,0.0
00693U,1023000,177,21217330,20.76,20.8,20.63,20.7,0.11,20.65,17,20.7,46,0.0
00698L,0,0,0,,,,,0.0,17.84,50,17.89,20,0.0
00699R,0,0,0,,,,,0.0,20.46,20,20.52,20,0.0
00700,257275,25,5574475,21.5,21.81,21.5,21.73,0.11,21.69,5,21.7,2,0.0
00701,21372,17,447489,20.93,20.96,20.91,20.91,0.0,20.9,3,20.92,4,0.0
00702,27000,14,521720,19.35,19.39,19.3,19.3,0.03,19.3,58,19.31,14,0.0
00703,1004000,107,22210930,22.04,22.2,22.01,22.2,0.26,22.2,2,22.22,30,0.0
00704L,1000,1,20900,20.9,20.9,20.9,20.9,0.14,20.86,60,20.9,59,0.0
00705R,102000,4,1847240,18.1,18.12,18.1,18.12,0.05,18.08,60,18.12,60,0.0
00706L,286000,67,5897970,20.7,20.7,20.52,20.61,0.22,20.61,63,20.62,16,0.0
00707R,13000,5,249380,19.09,19.28,19.09,19.26,0.11,19.08,28,19.24,13,0.0
00708L,1536000,217,30004760,19.58,19.58,19.5,19.51,0.32,19.51,44,19.52,1,0.0
00709,111740,20,2254483,20.3,20.3,20.17,20.23,0.11,20.14,52,20.23,93,0.0
00710B,0,0,0,,,,,0.0,19.32,20,19.45,21,0.0
00711B,4000,3,75540,18.81,18.91,18.81,18.91,0.0,18.82,1,18.91,3,0.0
00712,26000,5,456580,17.56,17.58,17.56,17.58,0.12,17.56,1,17.58,10,0.0
00713,3541000,958,107391780,30.5,30.5,30.29,30.3,0.2,30.3,50,30.38,100,0.0
00714,113000,11,2029040,18.1,18.1,17.95,17.96,0.08,17.96,4,18.07,5,0.0
00715L,21000,6,446710,21.41,21.41,21.16,21.22,0.46,21.22,2,21.24,60,0.0
00716R,126000,8,2336770,18.51,18.56,18.49,18.54,0.17,18.53,60,18.57,60,0.0
00717,242310,29,4657112,19.21,19.24,19.2,19.2,0.02,19.2,165,19.22,32,0.0
00730,105000,9,2101320,20.05,20.05,20.01,20.01,0.01,20.01,2,20.03,30,0.0
008201,2600,10,273695,103.5,107.2,103.5,106.85,0.15,105.05,3,106.0,5,0.0
01001T,29000,5,392270,13.55,13.55,13.5,13.54,0.01,13.53,15,13.54,77,0.0
01002T,375000,36,5122310,13.64,13.69,13.64,13.69,0.05,13.67,15,13.69,27,0.0
01003T,1206000,109,17619430,14.6,14.63,14.59,14.6,0.0,14.6,16,14.65,50,0.0
01004T,528000,46,6648470,12.52,12.64,12.52,12.64,0.11,12.63,52,12.64,50,0.0
01007T,1008000,46,14133930,14.0,14.09,13.95,14.09,0.09,14.09,3,14.1,53,0.0
1101,3977028,1585,145440864,36.5,36.7,36.45,36.65,0.25,36.6,13,36.65,100,20.03
1102,5064833,2442,141839935,27.45,28.15,27.45,28.15,0.7,28.1,53,28.15,176,17.59
1103,1579252,194,19094797,12.25,12.25,12.0,12.1,0.1,12.05,83,12.1,286,75.63
1104,249516,190,5532852,22.15,22.3,22.1,22.3,0.15,22.2,1,22.3,4,9.65
1108,156270,53,1290500,8.24,8.29,8.24,8.27,0.03,8.26,2,8.27,1,51.69
1109,79801,25,1125864,14.3,14.3,14.05,14.1,0.05,14.05,15,14.1,6,14.69
1110,11000,4,153350,13.9,13.95,13.9,13.95,0.0,13.85,12,13.95,17,0.0
1201,749021,352,17425887,23.5,23.55,23.1,23.25,0.2,23.2,11,23.25,38,0.0
1203,23635,36,619172,26.1,26.7,26.1,26.1,0.0,26.1,1,26.2,6,12.99
1210,2685909,1339,96484362,36.25,36.5,35.6,36.0,0.15,36.0,6,36.05,35,12.33
1213,29000,12,447900,15.45,15.5,15.4,15.45,0.15,15.35,1,15.45,14,110.36
1215,1464387,1074,100078528,68.9,69.3,67.6,68.4,0.1,68.3,29,68.4,2,12.79
1216,1726365,1256,117960972,68.3,68.6,68.1,68.2,0.3,68.2,38,68.3,2,23.93
1217,341832,143,2538768,7.47,7.47,7.41,7.44,0.02,7.43,1,7.44,47,21.88
1218,1176504,455,19892503,16.85,17.0,16.85,16.95,0.1,16.95,5,17.0,127,38.52
1219,52269,33,950566,18.35,18.35,18.1,18.2,0.05,18.1,8,18.2,8,62.76
1220,72304,36,785344,10.9,10.95,10.8,10.9,0.0,10.8,1,10.9,12,18.79
1225,458930,38,32081421,70.9,71.2,70.2,71.2,0.0,71.0,4,71.2,4,43.95
1227,796294,460,54061311,68.0,68.0,67.7,67.9,0.1,67.8,94,67.9,17,27.94
1229,1248416,706,45973942,36.75,37.15,36.5,36.8,0.0,36.8,11,36.85,54,12.56
1231,334364,205,11739743,34.75,35.3,34.75,35.0,0.25,35.0,6,35.05,2,13.06
1232,14101,15,1285281,91.0,91.4,90.8,91.1,0.1,91.0,5,91.1,1,16.87
1233,130370,99,4802241,37.05,37.05,36.65,36.9,0.25,36.75,5,36.9,11,18.54
1234,48413,52,1512420,31.2,31.3,31.15,31.3,0.1,31.25,7,31.3,11,22.52
1235,10523,12,355821,33.8,34.0,33.8,33.85,0.0,33.8,2,33.95,2,7.66
1236,84764,61,1513146,17.6,18.15,17.6,17.95,0.3,17.9,1,18.0,22,359.0
1256,352681,320,62529675,178.0,179.0,175.5,176.0,0.0,176.0,12,176.5,5,19.36
1262,888700,638,49573818,56.3,56.5,55.2,55.2,0.9,55.2,12,55.9,3,6.97
1301,4052036,2490,409577636,101.5,102.0,100.5,101.5,0.0,101.0,37,101.5,565,13.3
1303,4491702,3170,355422379,79.5,79.5,79.0,79.3,0.3,79.2,1,79.3,10,9.95
1304,886025,457,13255458,14.9,15.0,14.9,15.0,0.15,14.95,34,15.0,12,14.56
1305,6075281,3068,196312718,31.6,32.7,31.55,32.4,0.8,32.3,18,32.4,11,10.76
1307,246368,162,8087652,33.2,33.2,32.65,32.8,0.4,32.75,4,32.9,1,11.88
1308,311670,176,5463101,17.6,17.65,17.45,17.55,0.05,17.5,27,17.55,10,13.1
1309,7985476,1783,95191460,12.35,12.4,11.7,11.7,0.65,11.7,416,11.75,2,10.64
1310,3319446,1177,69549462,20.7,21.2,20.65,21.0,0.45,20.95,32,21.0,49,8.61
1312,5623632,2261,158162824,28.1,28.45,27.95,27.95,0.1,27.95,31,28.0,5,8.22
1312A,0,0,0,,,,,0.0,33.3,10,33.6,1,0.0
1313,3458795,1108,61732943,17.9,17.95,17.7,17.85,0.3,17.85,36,17.9,30,8.93
1314,12364868,2693,159569977,13.0,13.0,12.85,12.85,0.05,12.85,689,12.9,549,5.69
1315,12533,8,329814,26.35,26.35,26.3,26.3,0.05,26.25,1,26.3,3,17.65
1316,510080,233,10642297,20.75,21.05,20.7,20.75,0.0,20.75,31,20.8,14,7.18
1319,1129249,672,59728697,52.5,53.4,52.4,53.1,0.9,53.0,3,53.1,7,12.98
1321,63000,41,1760000,28.0,28.3,27.7,27.9,0.05,27.8,1,28.0,8,0.0
1323,116200,80,3978459,34.35,34.45,34.15,34.25,0.25,34.15,2,34.3,5,12.28
1324,3955063,1118,56899032,15.3,15.3,13.5,14.95,0.05,14.85,22,14.95,3,14.95
1325,17250,15,317087,18.4,18.4,18.35,18.35,0.05,18.35,4,18.4,12,24.47
1326,5573838,3076,586113900,106.0,106.0,104.5,105.5,0.0,105.0,133,105.5,5,13.07
1337,1043936,381,12279242,11.6,11.9,11.55,11.65,0.1,11.65,46,11.7,5,15.33
1338,172014,143,18282026,107.0,107.0,106.0,106.0,1.0,106.0,8,106.5,3,11.7
1339,58000,39,2368950,41.0,41.2,40.75,40.85,0.15,40.8,1,41.0,10,7.95
1340,213832,144,9639794,45.2,45.3,44.95,44.95,0.25,44.95,11,45.0,3,7.07
1402,2291669,1164,58878649,25.75,25.8,25.55,25.65,0.1,25.6,200,25.65,2,15.55
1409,1318459,397,12438161,9.4,9.47,9.4,9.47,0.07,9.44,10,9.47,47,16.61
1410,39292,23,921011,23.45,23.5,23.4,23.5,0.1,23.4,2,23.5,2,16.91
1413,386108,141,3619855,9.3,9.43,9.3,9.38,0.05,9.38,7,9.42,3,10.66
1414,297982,126,2314127,7.79,7.83,7.73,7.77,0.02,7.75,9,7.77,6,15.24
1416,158776,82,2494493,15.8,15.9,15.6,15.6,0.2,15.65,2,15.7,16,222.86
1417,1020300,197,4785718,4.65,4.78,4.62,4.69,0.04,4.68,20,4.69,2,0.0
1418,12875,19,122285,9.28,9.93,9.28,9.87,0.03,9.51,1,10.0,2,0.0
1419,3203,14,142228,44.35,44.5,44.35,44.5,0.2,44.75,5,44.9,7,108.54
1423,129707,45,1079675,8.38,8.4,8.3,8.35,0.03,8.31,9,8.35,2,39.76
1432,87950,36,1029219,11.85,11.85,11.6,11.6,0.2,11.6,8,11.75,5,0.0
1434,497476,268,15319910,30.95,30.95,30.7,30.7,0.05,30.7,18,30.75,1,12.23
1435,162019,65,914613,5.7,5.73,5.6,5.68,0.03,5.65,5,5.69,8,94.67
1436,25513,23,1023209,40.05,40.35,39.8,40.0,0.35,39.6,1,40.15,2,19.8
1437,48640,25,843903,17.45,17.45,17.3,17.4,0.0,17.35,2,17.4,2,11.52
1438,166024,64,1082005,6.98,6.98,6.4,6.5,0.39,6.5,45,6.59,15,0.0
1439,794666,394,19093634,24.15,24.35,23.35,24.0,0.0,23.85,1,24.0,4,100.0
1440,446768,164,6023677,13.5,13.55,13.4,13.5,0.0,13.45,5,13.5,2,30.0
1441,466741,214,6044277,12.95,12.95,12.95,12.95,1.15,12.95,11068,,0,0.0
1442,88335,40,1630866,18.4,18.55,18.35,18.55,0.15,18.45,21,18.55,4,11.82
1443,16009,14,93751,5.99,6.03,5.81,5.81,0.23,5.68,3,5.85,1,0.0
1444,3229681,1090,36518573,11.4,11.45,11.2,11.25,0.1,11.25,140,11.3,86,59.21
1445,898335,128,7600710,8.46,8.52,8.4,8.5,0.0,8.45,5,8.5,58,65.38
1446,236006,149,5455237,22.8,23.5,22.65,23.0,0.3,23.0,4,23.1,1,0.0
1447,703271,196,5653918,8.06,8.07,8.02,8.05,0.04,8.03,5,8.05,14,0.0
1449,84201,27,456203,5.42,5.45,5.39,5.44,0.0,5.4,1,5.43,3,0.0
1451,214964,184,5023155,23.35,23.6,23.25,23.4,0.2,23.4,3,23.45,11,16.48
1452,212155,116,4555560,21.5,21.55,21.4,21.45,0.0,21.4,77,21.45,2,13.16
1453,422923,159,4407256,10.1,10.9,10.1,10.4,0.3,10.35,5,10.4,2,0.0
1454,36000,12,302140,8.44,8.44,8.35,8.35,0.01,8.35,4,8.36,2,43.95
1455,906985,451,9755337,10.8,10.85,10.7,10.7,0.05,10.7,67,10.75,20,22.29
1456,46018,11,478584,10.4,10.4,10.4,10.4,0.0,10.25,1,10.35,1,16.0
1457,1481646,362,20633433,13.9,14.0,13.85,13.9,0.1,13.9,84,13.95,35,15.98
1459,152080,45,1323222,8.71,8.73,8.69,8.7,0.01,8.69,1,8.7,2,0.0
1460,253686,131,3556954,14.1,14.1,13.95,13.95,0.15,13.95,60,14.0,5,18.12
1463,700475,361,15987225,22.85,23.15,22.55,23.0,0.4,22.95,16,23.0,5,3.42
1464,256489,175,6143986,24.1,24.1,23.9,23.9,0.2,23.9,100,24.0,22,19.75
1465,38000,21,573850,15.2,15.2,15.05,15.2,0.05,15.05,10,15.2,2,22.03
1466,71527,28,784613,11.05,11.1,10.9,10.9,0.05,10.9,11,11.05,2,0.0
1467,286004,125,3354445,11.8,11.85,11.65,11.75,0.05,11.7,4,11.75,12,0.0
1468,21000,8,205960,9.85,9.85,9.78,9.83,0.03,9.48,1,9.84,4,0.0
1469,64000,19,896150,13.95,14.1,13.9,14.05,0.0,14.0,2,14.05,8,0.0
1470,5000,4,86600,17.35,17.35,17.3,17.3,0.05,17.3,19,18.2,6,35.31
1471,518937,238,3967514,7.83,7.83,7.55,7.59,0.11,7.59,14,7.6,7,0.0
1472,40000,24,1110050,27.8,28.0,27.1,27.85,0.1,27.35,3,28.05,1,0.0
1473,45120,32,1063468,23.7,23.7,23.5,23.7,0.05,23.5,9,23.7,4,55.12
1474,117002,51,1351572,11.55,11.6,11.5,11.55,0.0,11.55,1,11.6,15,13.43
1475,143620,141,6546831,45.6,47.0,45.0,45.15,3.65,45.1,2,45.75,1,0.0
1476,3146246,2426,1029063696,329.0,331.0,322.0,327.0,7.5,326.5,2,327.0,1,26.85
1477,564535,449,74582620,132.5,133.0,131.0,132.5,1.0,132.0,5,132.5,2,22.81
1503,23541,22,963546,41.2,41.2,40.9,40.95,0.05,40.95,1,41.0,4,16.51
1504,2176859,1154,58231362,26.5,26.9,26.4,26.85,0.5,26.8,159,26.85,8,15.89
1506,46004,33,952680,20.8,20.9,20.55,20.7,0.1,20.6,2,20.7,7,172.5
1507,538698,235,32271765,60.1,60.3,59.6,59.9,0.1,59.8,6,59.9,4,19.9
1512,465308,158,5933358,12.85,12.9,12.6,12.7,0.1,12.65,7,12.7,7,0.0
1513,609070,295,12256543,20.2,20.25,20.05,20.05,0.05,20.05,39,20.1,3,20.05
1514,467468,153,5170448,11.15,11.15,11.0,11.0,0.05,11.0,51,11.05,3,34.38
1515,1526253,909,71595486,47.95,48.0,46.25,46.6,0.85,46.6,2,46.75,2,51.21
1516,2049265,844,58827043,29.0,29.0,27.4,28.2,1.8,28.2,2,28.25,2,53.21
1517,112559,49,1219132,10.8,10.9,10.8,10.9,0.0,10.85,2,10.9,37,0.0
1519,337601,163,7078489,20.85,21.1,20.85,21.0,0.15,20.95,13,21.05,5,67.74
1521,29300,28,2293050,78.7,78.7,78.0,78.1,0.2,78.0,12,78.1,1,11.24
1522,532344,355,16245756,30.6,30.7,30.35,30.5,0.0,30.45,16,30.55,18,10.97
1524,258010,114,2703150,10.5,10.55,10.45,10.45,0.05,10.45,29,10.5,12,9.86
1525,28602,29,2316000,80.9,81.5,80.6,81.0,0.4,81.0,1,81.3,1,10.69
1526,899500,701,75020097,82.0,85.0,81.6,84.2,2.9,84.1,1,84.2,11,29.03
1527,341865,286,19993751,58.8,59.0,57.9,58.1,0.4,58.1,5,58.3,2,14.31
1528,14992335,5083,242976631,16.5,16.5,15.55,16.15,1.15,16.15,43,16.2,32,21.25
1529,58001,17,201223,3.69,3.69,3.41,3.41,0.09,3.41,6,3.42,6,0.0
1530,18000,13,592950,33.0,33.0,32.85,32.9,0.05,32.85,4,32.95,1,19.94
1531,379000,201,8263400,21.85,22.1,21.6,21.6,0.05,21.6,13,21.7,6,24.55
1532,141606,100,4021748,28.25,28.5,28.25,28.5,0.15,28.35,6,28.5,1,15.83
1533,51600,42,1946100,37.8,37.95,37.65,37.8,0.0,37.8,3,37.9,1,33.16
1535,246054,186,11644792,46.3,48.5,46.3,47.25,1.05,47.25,1,47.3,6,35.26
1536,1127310,729,143542180,128.0,128.5,126.5,127.5,1.5,127.0,11,127.5,74,26.13
1537,147112,112,21260293,144.0,146.0,144.0,145.5,0.5,145.0,24,146.0,33,12.74
1538,173032,70,983019,5.8,5.95,5.58,5.77,0.03,5.71,1,5.78,5,0.0
1539,111000,73,1998100,18.15,18.35,17.8,17.9,0.3,17.9,9,17.95,4,8.91
1540,125150,76,2097719,16.8,16.85,16.7,16.85,0.1,16.8,12,16.85,8,22.47
1541,3067,4,134598,43.65,44.0,43.65,44.0,0.35,43.7,1,44.0,3,16.48
1558,181661,139,23079447,126.5,129.5,125.5,127.0,2.0,127.0,3,127.5,3,11.95
1560,300116,228,23538122,78.6,78.9,78.2,78.5,0.2,78.5,12,78.6,2,15.1
1568,221000,145,7165900,32.65,32.95,32.1,32.1,0.5,32.1,8,32.2,6,16.46
1582,588892,447,36875066,62.8,63.0,62.3,63.0,0.1,62.8,3,63.0,4,10.61
1583,26000,20,1688500,64.8,65.4,64.8,64.8,0.0,64.8,2,64.9,3,19.23
1589,2587599,1693,196798982,76.0,79.0,75.1,75.2,4.7,75.2,7,75.5,1,16.03
1590,753722,710,360273641,483.5,486.5,474.0,475.0,5.0,475.0,35,476.0,1,31.62
1592,50000,43,1588250,32.0,32.0,31.6,31.6,0.35,31.6,5,31.95,3,10.71
1598,356000,252,14799550,41.9,42.4,41.25,41.65,0.25,41.25,1,41.65,7,160.19
1603,28004,13,695499,24.85,24.85,24.8,24.85,0.1,24.85,18,25.0,7,19.12
1604,1477325,523,19917108,13.35,13.55,13.35,13.55,0.25,13.5,27,13.55,247,14.26
1605,6468862,1827,113344787,17.5,17.7,17.4,17.45,0.0,17.45,46,17.5,51,8.86
1608,756502,272,8051421,10.75,10.75,10.6,10.65,0.05,10.65,2,10.7,35,12.99
1609,5548014,1956,72421463,13.3,13.35,12.9,12.95,0.25,12.95,125,13.0,48,18.24
1611,300019,125,3047440,10.2,10.2,10.15,10.15,0.0,10.15,23,10.2,161,0.0
1612,275001,85,3148812,11.45,11.5,11.4,11.45,0.05,11.4,21,11.45,9,16.84
1614,16000,7,374100,23.35,23.5,23.35,23.4,0.05,23.4,4,23.5,5,33.91
1615,196200,88,3118280,16.0,16.1,15.65,16.0,0.2,15.95,1,16.0,29,12.12
1616,1718319,493,10324655,6.09,6.17,5.9,5.9,0.31,5.9,37,6.0,5,0.0
1617,130000,49,1848400,14.3,14.4,14.1,14.1,0.3,14.1,7,14.25,3,13.43
1618,133816,69,1294989,9.74,9.83,9.62,9.62,0.08,9.62,3,9.64,14,34.36
1626,13000,10,310450,24.0,24.15,23.7,23.8,0.1,23.95,1,24.05,4,22.88
1701,1117751,414,21525017,19.3,19.35,19.1,19.35,0.2,19.35,26,19.4,91,19.55
1702,623264,483,38467668,60.7,62.4,60.5,61.5,1.4,61.5,16,61.6,4,14.89
1704,1256146,746,55347874,43.75,44.25,43.6,44.25,0.5,44.15,4,44.25,19,9.58
1707,2216354,1841,525614912,237.0,241.0,231.0,239.0,4.0,238.0,2,239.0,64,23.8
1708,351643,198,10634710,30.2,30.4,30.15,30.25,0.05,30.2,27,30.25,1,9.7
1709,522646,257,9316138,17.55,18.15,17.55,18.1,0.55,18.05,8,18.1,42,12.07
1710,3293698,1346,97545055,29.65,29.75,29.5,29.65,0.1,29.65,10,29.7,31,16.94
1711,929406,138,16495228,17.9,17.9,17.65,17.75,0.05,17.75,24,17.8,4,32.87
1712,653493,213,11087781,17.05,17.05,16.9,17.0,0.05,16.95,9,17.0,57,10.56
1713,1164112,86,22052028,18.95,19.35,18.75,18.95,0.35,18.8,1,18.95,33,39.48
1714,963392,473,8601190,8.94,8.99,8.86,8.99,0.08,8.94,4,8.99,18,17.63
1717,283816,186,8553880,30.15,30.25,30.05,30.25,0.1,30.1,8,30.25,23,20.72
1718,4503341,1072,42290270,9.31,9.5,9.31,9.35,0.1,9.35,11,9.36,10,15.58
1720,197100,129,6518190,33.0,33.2,32.9,33.1,0.2,32.95,22,33.1,15,15.05
1721,144816,65,1827447,12.7,12.75,12.55,12.65,0.05,12.6,5,12.65,11,22.19
1722,1831846,1178,71265026,38.55,39.15,38.55,39.0,0.5,38.95,14,39.0,26,54.17
1723,2352847,1749,364626091,153.5,157.0,153.0,154.0,2.0,153.5,3,154.0,24,31.43
1724,49100,20,691600,14.15,14.15,14.05,14.1,0.15,14.05,8,14.1,4,21.36
1725,22000,17,321800,14.8,14.85,14.55,14.65,0.15,14.65,2,14.8,3,11.45
1726,67025,69,5480257,82.4,82.5,81.4,82.0,0.4,81.9,4,82.7,1,15.5
1727,81579,38,1221776,15.05,15.05,14.9,15.0,0.15,14.95,1,15.0,8,18.07
1730,74340,43,3251910,43.6,43.9,43.6,43.8,0.3,43.65,7,43.85,3,14.27
1731,120002,51,1657326,13.9,13.9,13.75,13.75,0.1,13.75,24,13.8,1,21.15
1732,25000,14,309300,12.45,12.45,12.3,12.4,0.0,12.35,2,12.4,6,0.0
1733,547450,400,16348106,30.1,30.2,29.5,29.9,0.8,29.85,2,29.9,6,0.0
1734,137384,81,2944744,21.55,21.55,21.35,21.5,0.05,21.45,6,21.5,24,65.15
1735,35000,21,525000,15.2,15.5,14.9,15.0,0.05,14.9,4,15.1,2,29.41
